occurred_at,conflict_type,conflict_id,link
21b6f2b49e8f343de37dbddcf0130ddb97302e66,ModifiedOptionConflict,1eb8a5f2f9857ee77e2ef4bb07b7dc75,d3::::package.json::::dependencies::::d3-dispatch::::1.0.0 <-> d3::::package.json::::dependencies::::d3-time-format::::1.0.0
9c7f52429e0e9f1c8e4d9c516d80a63c5d1456a0,ModifiedOptionConflict,ec2fae0f12080d3c78e0e24bf709a59b,d3::::package.json::::dependencies::::d3-force::::1.0.2 <-> d3::::package.json::::dependencies::::d3-format::::1.0.2
eadbaf3c1d41e9237d568bc64446f8a6ea2d398d,ModifiedOptionConflict,b925e798d5ca3a3771fc66974f3e5bcc,d3::::package.json::::dependencies::::d3-axis::::1.0.4 <-> d3::::package.json::::dependencies::::d3-timer::::1.0.4
5ae7fda4b3d5e249c46fa7350f1af779c5eec499,ModifiedOptionConflict,68d70108c0e41f4b15b1cbe7c258654a,d3::::package.json::::dependencies::::d3-polygon::::1.0.0 <-> d3::::package.json::::dependencies::::d3-time::::1.0.0
19c59bab6180c36b8d8bffcbf81f54f3ca09fc8e,ModifiedOptionConflict,00ebde7e317190e5c0795b5524c80a88,d3::::package.json::::dependencies::::d3-selection::::1.2.0 <-> d3::::package.json::::dependencies::::d3-shape::::1.2.0
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,d5dbd1ab2c7c3013cadc32dbf27096ec,d3::::package.json::::dependencies::::d3-time-format::::2 <-> d3::::package.json::::devDependencies::::rimraf::::2
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,945e3ab5a626f45f167b244ffb779ca4,d3::::package.json::::dependencies::::d3-format::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
bf95c3efe72c94a260fe0c5964bd4db2b339fb23,ModifiedOptionConflict,641ab5f686c2acbc5e63af0f6e33bfc9,d3::::package.json::::dependencies::::d3-time-format::::0.3.2 <-> d3::::package.json::::dependencies::::d3-voronoi::::0.3.2
2b0e668d9ba9be5ae44b0df446f09e5805c9ddd9,ModifiedOptionConflict,f1caa9d0a37a43094846ef36b9e9153e,d3::::package.json::::dependencies::::d3-axis::::1.0.1 <-> d3::::package.json::::dependencies::::d3-time::::1.0.1
5ae7fda4b3d5e249c46fa7350f1af779c5eec499,ModifiedOptionConflict,4d288a280fff0bd43dbf92dcceec8511,d3::::package.json::::dependencies::::d3-axis::::1.0.0 <-> d3::::package.json::::dependencies::::d3-collection::::1.0.0
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,6b10cff9d52843b3c299c01df0a9920f,d3::::package.json::::dependencies::::d3-scale::::3 <-> d3::::package.json::::devDependencies::::rollup-plugin-node-resolve::::3
5ae7fda4b3d5e249c46fa7350f1af779c5eec499,ModifiedOptionConflict,c6697e46aea98fe7c406e1ae537f365a,d3::::package.json::::dependencies::::d3-chord::::1.0.0 <-> d3::::package.json::::dependencies::::d3-drag::::1.0.0
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,269896b0d603cd5d7f4d4d290af45ad5,d3::::package.json::::dependencies::::d3-brush::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
c22314f2f82805d1b22560fb7fd232d1c951d63d,ModifiedOptionConflict,4d2bfb8853f0791f8c39b84c6353dcbc,d3::::package.json::::dependencies::::d3-ease::::0.5.1 <-> d3::::package.json::::dependencies::::d3-selection::::0.5.1
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,e4f3e313240ec5cac0021f0be5e2e13e,d3::::package.json::::dependencies::::d3-array::::2 <-> d3::::package.json::::dependencies::::d3-dispatch::::2
189c1b33a52fef556dcb0de2d0e80863108032d2,ModifiedOptionConflict,d38687d3bbd1e9c5046b3b4ba6c74b72,d3::::package.json::::dependencies::::d3-axis::::0.3.1 <-> d3::::package.json::::dependencies::::d3-time-format::::0.3.1
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,a78c1d767f27ec590b1fa3c884ac38e6,d3::::package.json::::dependencies::::d3-ease::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
42e072c99c07a0fe105d49dbecf0d09d077569cd,ModifiedOptionConflict,f18280fa8cf7a9a76883a24e745b5462,d3::::package.json::::dependencies::::d3-request::::1.0.2 <-> d3::::package.json::::dependencies::::d3-transition::::1.0.2
8a775aa493eb4d9dfdffbdb5a7d3a661c70529b3,ModifiedOptionConflict,9abe06470a9724cc12c0d0bbb5a82554,d3::::package.json::::dependencies::::d3-time::::0.2.5 <-> d3::::package.json::::dependencies::::d3-transition::::0.2.5
0a58fc3b2134a4520121eb064502b899440eeeeb,ModifiedOptionConflict,451add138d5509f5cb37514f8849921e,d3::::package.json::::dependencies::::d3-dsv::::1.0.5 <-> d3::::package.json::::dependencies::::d3-scale::::1.0.5
5d1d48d932971a77967b82e0c3674b81a8674acd,ModifiedOptionConflict,3d748fd71c68be42874de21413530dbd,d3::::package.json::::dependencies::::d3-color::::0.4.2 <-> d3::::package.json::::dependencies::::d3-dispatch::::0.4.2
23b0212743d22e2dea3e20163980b37e78b2a25b,ModifiedOptionConflict,4f7e62113ac744b6484d1d0e4b3e3c1c,d3::::package.json::::dependencies::::d3-quadtree::::2 <-> d3::::package.json::::devDependencies::::rollup::::2
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,d680aee71c6b530124d0191edc899da5,d3::::package.json::::dependencies::::d3-fetch::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
748cf5245fe1c74a41d86be565a59bd851b91714,ModifiedOptionConflict,ab44fb9e18cd7794eba44a384ed9d313,d3::::package.json::::dependencies::::d3-format::::1.0.2 <-> d3::::package.json::::dependencies::::d3-selection::::1.0.2
748cf5245fe1c74a41d86be565a59bd851b91714,ModifiedOptionConflict,db44ea7bbf971960be165b5de9db18a9,d3::::package.json::::dependencies::::d3-chord::::1.0.2 <-> d3::::package.json::::dependencies::::d3-format::::1.0.2
1ba48dc33949b93018112b033d85be1c40d1fc04,ModifiedOptionConflict,f1b70a37e5d8bff65a699187662a3bf7,d3::::package.json::::dependencies::::d3-array::::2 <-> d3::::package.json::::dependencies::::d3-color::::2
849137764cc7327edc754058d41c43f7bc8d866d,ModifiedOptionConflict,6324188bf2bd7960a114c80c848188cd,d3::::package.json::::dependencies::::d3-color::::0.4.1 <-> d3::::package.json::::dependencies::::d3-request::::0.4.1
b3fb0d3abaea569216edbf0f3668a370b1542f37,ModifiedOptionConflict,56422b54581787d89bbe1b5bb50de510,d3::::package.json::::dependencies::::d3-scale-chromatic::::1 <-> d3::::package.json::::devDependencies::::rollup::::1
748cf5245fe1c74a41d86be565a59bd851b91714,ModifiedOptionConflict,d5bd487d804f4a18201c86aedd8cb6fb,d3::::package.json::::dependencies::::d3-format::::1.0.2 <-> d3::::package.json::::dependencies::::d3-path::::1.0.2
1e7a0cf34e8771201342b770da0e72be448f5c52,ModifiedOptionConflict,364737bf4e4f65ed38c622a3c4adfe7b,d3::::package.json::::browser::::d3.js <-> d3::::package.json::::main::::d3.js
31c15683516013b0e7fcb54908701668a0f8872b,ModifiedOptionConflict,940e0182a7288d0c2b945e880fa81d6e,d3::::package.json::::dependencies::::d3-dsv::::0.2.0 <-> d3::::package.json::::dependencies::::d3-transition::::0.2.0
748cf5245fe1c74a41d86be565a59bd851b91714,ModifiedOptionConflict,6ba4f0f1ecbc29962a1fff3026543d2b,d3::::package.json::::dependencies::::d3-format::::1.0.2 <-> d3::::package.json::::dependencies::::d3-hierarchy::::1.0.2
2b0e668d9ba9be5ae44b0df446f09e5805c9ddd9,ModifiedOptionConflict,ab795e2e404fb84d312007d432686d65,d3::::package.json::::dependencies::::d3-axis::::1.0.1 <-> d3::::package.json::::dependencies::::d3-selection::::1.0.1
734620ee92e26ed2e8cf87881624faeffdd7ff88,ModifiedOptionConflict,cb514ac274c8f422ccd5ee008c4370b3,d3::::package.json::::dependencies::::d3-time-format::::0.3.1 <-> d3::::package.json::::dependencies::::d3-voronoi::::0.3.1
748cf5245fe1c74a41d86be565a59bd851b91714,ModifiedOptionConflict,4cdafe34c536d97e2c187df4a601b3f9,d3::::package.json::::dependencies::::d3-transition::::1.0.3 <-> d3::::package.json::::dependencies::::d3-zoom::::1.0.3
