occurred_at;prev_commit;conflict_id;conflict_type;config_types;link;changed_artifact;changed_option;cmd;rating;note;category
01dbed4d82b9088cd4c89c9f21093c8ae7930e18;0bffac2a0037f9bac8c43e6b3be68730d9e7b8e2;94bc224d4d63436d3bd5e728cb0d4b9e;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::package.json::::dependencies::::babel-generator::::babel-generator:^6.21.0 <-> react-native::::packager/package.json::::dependencies::::babel-generator::::babel-generator:^6.21.0;package.json;react-native::::package.json::::dependencies::::babel-generator(location: 138);git show 01dbed4d82b9088cd4c89c9f21093c8ae7930e18 -- package.json;yes;library;version number
01dbed4d82b9088cd4c89c9f21093c8ae7930e18;0bffac2a0037f9bac8c43e6b3be68730d9e7b8e2;63f2a78ce418bbff2207f7bc6470194d;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::package.json::::dependencies::::babel-register::::babel-register:^6.18.0 <-> react-native::::packager/package.json::::dependencies::::babel-register::::babel-register:^6.18.0;package.json;react-native::::package.json::::dependencies::::babel-register(location: 148);git show 01dbed4d82b9088cd4c89c9f21093c8ae7930e18 -- package.json;yes;library;version number
01dbed4d82b9088cd4c89c9f21093c8ae7930e18;0bffac2a0037f9bac8c43e6b3be68730d9e7b8e2;f6686e6bfbc1cc2027c357b3176dd23b;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::package.json::::dependencies::::babel-core::::babel-core:^6.21.0 <-> react-native::::packager/package.json::::dependencies::::babel-core::::babel-core:^6.21.0;package.json;react-native::::package.json::::dependencies::::babel-core(location: 137);git show 01dbed4d82b9088cd4c89c9f21093c8ae7930e18 -- package.json;yes;library;version number
037979a2ac722036fb0a4967769f38535507dd10;2615aada8ac20c2ff86a54c42fc84140858bb5a9;6453a6b56a37be4aa168c2a77fb1e855;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::ReactCommon/hermes/inspector/tools/msggen/package.json::::dependencies::::yargs::::yargs:^14.2.0 <-> react-native::::package.json::::devDependencies::::yargs::::yargs:^14.2.0;package.json;react-native::::package.json::::devDependencies::::yargs(location: 152);git show 037979a2ac722036fb0a4967769f38535507dd10 -- package.json;yes;library;version number
051a05b9f2069f48dbf1a6608b225b1610ed249d;05095cc10799494272a5174d3a95c910568b4456;19f16baaec528f31808ce44fc6e4df73;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::package.json::::dependencies::::babel-types::::babel-types:^6.6.4 <-> react-native::::website/package.json::::dependencies::::babel-types::::babel-types:^6.6.4;package.json;react-native::::package.json::::dependencies::::babel-types(location: 151);git show 051a05b9f2069f48dbf1a6608b225b1610ed249d -- package.json;yes;library;version number
051a05b9f2069f48dbf1a6608b225b1610ed249d;05095cc10799494272a5174d3a95c910568b4456;adb7e460357173ea4a2eeaf253a3b589;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::babel-preset/package.json::::dependencies::::babel-plugin-syntax-trailing-function-commas::::babel-plugin-syntax-trailing-function-commas:^6.5.0 <-> react-native::::package.json::::dependencies::::babel-plugin-syntax-trailing-function-commas::::babel-plugin-syntax-trailing-function-commas:^6.5.0;package.json;react-native::::package.json::::dependencies::::babel-plugin-syntax-trailing-function-commas(location: 143);git show 051a05b9f2069f48dbf1a6608b225b1610ed249d -- package.json;yes;library;version number
051a05b9f2069f48dbf1a6608b225b1610ed249d;05095cc10799494272a5174d3a95c910568b4456;e109d4db025f4bedda8e06dc85b57032;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::package.json::::dependencies::::babel-register::::babel-register:^6.6.0 <-> react-native::::website/package.json::::dependencies::::babel-register::::babel-register:^6.6.0;package.json;react-native::::package.json::::dependencies::::babel-register(location: 150);git show 051a05b9f2069f48dbf1a6608b225b1610ed249d -- package.json;yes;library;version number
161a09fc1e6f6f90ebe67cb739e5deccd46e5b99;369aff8584a10b84523cf50251c9b07beb342e72;ee070be0c41b94d2c259854eb3cd0d14;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::package.json::::devDependencies::::eslint::::eslint:5.1.0 <-> react-native::::packages/eslint-config-react-native-community/package.json::::devDependencies::::eslint::::eslint:5.1.0;packages/eslint-config-react-native-community/package.json;react-native::::packages/eslint-config-react-native-community/package.json::::devDependencies::::eslint(location: 22);git show 161a09fc1e6f6f90ebe67cb739e5deccd46e5b99 -- packages/eslint-config-react-native-community/package.json;no;option was removed;generic yaml plugin
18f661e44426a100c243db4052c73ae23b4c5c56;986ace86b985c3258d28de9db88312c9ad9fd76b;7a2a870b3f5e959c52d495d96da69560;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::package.json::::dependencies::::wordwrap::::wordwrap:^1.0.0 <-> react-native::::packager/package.json::::dependencies::::wordwrap::::wordwrap:^1.0.0;package.json;react-native::::package.json::::dependencies::::wordwrap(location: 75);git show 18f661e44426a100c243db4052c73ae23b4c5c56 -- package.json;yes;library;version number
1ab3002239992ab7a80dd5e7428afa55bb4ee008;ea53218ae94726b45b7d5933a0fda9129386274d;6c02a0b60267c7521f91d429c9d92aa8;ModifiedOptionConflict;ConfigType.VERSION_NUMBER<->ConfigType.VERSION_NUMBER;react-native::::ReactCommon/hermes/inspector/tools/msggen/package.json::::version::::version:1.0.0 <-> react-native::::packages/polyfills/package.json::::version::::version:1.0.0;packages/polyfills/package.json;react-native::::packages/polyfills/package.json::::version(location: 3);git show 1ab3002239992ab7a80dd5e7428afa55bb4ee008 -- packages/polyfills/package.json;yes;version;version number
